,developer,name,platforms,publisher,release,reviewed,score
453,RedLynx,Trials Fusion,"360, PS4, Win, Xbox One",Ubisoft,"Apr 16, 2014",04/16/2014,6.5
454,Namco Tales Studio,Tales of Symphonia Chronicles,PS3,Namco Bandai,"Feb 25, 2014",04/14/2014,6.5
455,Telltale Games,The Wolf Among Us Episode Three: A Crooked Mile,"360, Mac, PS3, Win, iOS",Telltale Games,"Apr 8, 2014",04/11/2014,8.0
456,TT Games,Lego The Hobbit,"360, 3DS, Mac, PS Vita, PS3, PS4, Wii U, Win, Xbox One",Warner Bros. Interactive Entertainment,"Apr 8, 2014",04/11/2014,8.0
457,Tribute Games,Mercenary Kings,"Linux, Mac, Ouya, PS4, Win",Tribute Games,"Mar 25, 2014",04/09/2014,8.5
458,Rare,Kinect Sports Rivals,Xbox One,Microsoft Studios,"Apr 8, 2014",04/07/2014,6.0
459,Blizzard Entertainment,Diablo 3: Reaper of Souls,"360, Mac, PS3, PS4, Win, Xbox One",Blizzard Entertainment,"Mar 25, 2014",04/04/2014,9.5
460,Square Enix,Final Fantasy 10/10-2 HD Remaster,"PS Vita, PS3",Square Enix,"Mar 18, 2014",04/03/2014,8.0
461,Ustwo,Monument Valley,"Android, iOS",,"Apr 3, 2014",04/03/2014,9.0
462,Triumph Studios,Age of Wonders 3,Win,Triumph Studios,"Mar 31, 2014",04/01/2014,8.0
463,Shining Rock Software,Banished,Win,Shining Rock Software,"Feb 18, 2014",03/28/2014,7.5
464,Irrational Games,Bioshock Infinite Burial at Sea Episode Two,"360, PS3, Win",2K Games,"Mar 25, 2014",03/27/2014,7.0
465,MagicalTimeBean,Escape Goat 2,"Linux, Mac, Win",Double Fine Productions,"Mar 24, 2014",03/25/2014,8.0
466,Vlambeer,Luftrausers,"Linux, Mac, PS Vita, PS3, Win",Devolver Digital,"Mar 18, 2014",03/24/2014,8.0
467,Sucker Punch Productions,Infamous: Second Son,PS4,Sony Computer Entertainment,"Mar 21, 2014",03/20/2014,8.5
468,Kojima Productions,Metal Gear Solid 5: Ground Zeroes,"360, PS3, PS4, Xbox One",Konami,TBA,03/18/2014,5.5
469,Arzest Corporation,Yoshi's New Island,3DS,Nintendo,"Mar 14, 2014",03/13/2014,7.5
470,Respawn Entertainment,Titanfall,"360, Win, Xbox One",Electronic Arts,"Mar 11, 2014",03/10/2014,9.0
471,Matt Makes Games,TowerFall Ascension,"PS Vita, PS4, Win",Matt Makes Games,"Mar 11, 2014",03/07/2014,9.5
472,Bloober Team,Basement Crawl,PS4,Bloober Team,"Feb 25, 2014",03/06/2014,2.0
473,Telltale Games,The Walking Dead Season Two: Episode 2,"360, Mac, PS Vita, PS3, Win, iOS",Telltale Games,"Mar 4, 2014",03/04/2014,9.0
474,Obsidian Entertainment,South Park: The Stick of Truth,"360, PS3, Win",Ubisoft,"Mar 4, 2014",03/04/2014,8.5
475,MercurySteam Entertainment,Castlevania: Lords of Shadow 2,"360, PS3, Win",Konami Computer Entertainment Tokyo,"Feb 25, 2014",02/25/2014,5.0
476,PopCap Games,Plants vs. Zombies: Garden Warfare,"360, PS3, PS4, Win, Xbox One",PopCap Games,"Feb 25, 2014",02/25/2014,8.5
477,Spike,Danganronpa: Trigger Happy Havoc,PS Vita,NIS America,"Feb 11, 2014",02/24/2014,8.0
478,Eidos Montreal,Thief,"360, PS3, PS4, Win, Xbox One",Square Enix,2014,02/24/2014,6.0
479,Sandlot,Earth Defense Force 2025,"360, PS3",D3 Publisher,"Feb 18, 2014",02/18/2014,7.5
480,Double Helix Games,Strider (2014),"360, PS3, PS4, Win, Xbox One",Capcom,"Feb 18, 2014",02/18/2014,8.5
481,Retro Studios,Donkey Kong Country: Tropical Freeze,Wii U,Nintendo,"Feb 21, 2014",02/17/2014,8.5
482,Naughty Dog,The Last of Us: Left Behind,PS3,Sony Computer Entertainment,"Feb 14, 2014",02/14/2014,8.0
483,Lionhead Studios,Fable Anniversary,"360, Win",Microsoft Studios,"Feb 4, 2014",02/12/2014,5.0
484,Ragequit Corporation,Strike Vector,Win,Ragequit Corporation,"Jan 28, 2014",02/12/2014,7.0
485,Square Enix Product Development Division 1,Lightning Returns: Final Fantasy 13,"360, PS3",Square Enix,2013,02/11/2014,5.5
486,Minicore Studios,The Sun at Night,Win,,"Feb 4, 2014",02/10/2014,7.0
487,Necrophone Games,Jazzpunk,"Linux, Mac, Win",Adult Swim Games,"Feb 7, 2014",02/06/2014,8.0
488,Telltale Games,The Wolf Among Us Episode Two: Smoke and Mirrors,"360, Mac, PS3, Win",Telltale Games,"Feb 4, 2014",02/04/2014,8.5
489,Jason Rohrer,The Castle Doctrine,"Linux, Mac, Win",Jason Rohrer,"Jan 29, 2014",01/31/2014,5.0
490,Silicon Studio,Bravely Default,3DS,Square Enix,"Feb 7, 2014",01/30/2014,8.0
491,Compile Heart,Sorcery Saga: Curse of the Great Curry God,PS Vita,Aksys Games,"Dec 10, 2013",01/23/2014,5.0
492,Roll7,OlliOlli,"Linux, Mac, PS Vita, PS3, PS4, Win",Roll7,"Jan 21, 2014",01/21/2014,8.5
493,Messhof,Nidhogg,"Mac, Win",,"Jan 13, 2014",01/17/2014,8.0
494,Klei Entertainment,Don't Starve,"Linux, Mac, PS4, Win",Klei Entertainment,"Apr 23, 2013",06/26/2013,8.5
495,Stoic,The Banner Saga,"Linux, Mac, PSN, Win, XBLA, iOS",Stoic,"Jan 14, 2014",01/14/2014,8.0
496,Nintendo SPD Group No. 1,Dr. Luigi,Wii U,Nintendo,"Dec 31, 2013",01/13/2014,7.0
497,Neverland Co.,Rune Factory 4,3DS,Xseed Games,Summer 2013,01/10/2014,8.0
498,Visual Concepts,NBA 2K14,"360, PS3, PS4, Win, Xbox One",2K Sports,"Oct 1, 2013",10/01/2013,5.0
499,Nihon Falcom Corp.,Ys: Memories of Celceta,PS Vita,Xseed Games,"Nov 26, 2013",01/09/2014,8.5
500,Digital Extremes,Warframe,"PS4, Win, Xbox One",Digital Extremes,"Mar 25, 2013",01/08/2014,5.0
501,Nd Cube,Mario Party: Island Tour,3DS,Nintendo,"Nov 22, 2013",01/07/2014,5.0
502,Wargaming.net,World of Warplanes,Win,Wargaming.net,"Nov 13, 2013",01/03/2014,5.0
503,Vanguard Games,Halo: Spartan Assault,"360, Win, Windows Phone 8, Windows RT, Xbox One",Microsoft Studios,"Jul 18, 2013",01/02/2014,4.0
504,Press Play,Max: The Curse of Brotherhood,"360, Win, Xbox One",Microsoft Studios,"Dec 20, 2013",12/31/2013,6.0
505,Hopoo Games,Risk of Rain,"PS Vita, Win",Chucklefish Games,,12/24/2013,8.5
506,Nintendo,NES Remix,Wii U,Nintendo,"Dec 18, 2013",12/23/2013,8.0
507,Nintendo EAD Group No. 5,Wii Fit U,Wii U,Nintendo,"Nov 1, 2013",12/20/2013,4.5
508,Camouflaj,Republique Episode 1: Exordium,iOS,Camouflaj,"Dec 19, 2013",12/19/2013,8.0
509,Telltale Games,The Walking Dead Season Two: Episode 1,"360, Mac, PS Vita, PS3, Win, iOS",Telltale Games,"Dec 17, 2013",12/17/2013,7.0
510,Teknopants,Samurai Gunn,"PS Vita, PS4, Win",Maxistentialism,"Dec 10, 2013",12/13/2013,6.5
511,HumaNature Studios,Doki-Doki Universe,"PS Vita, PS3, PS4",,"Dec 10, 2013",12/12/2013,8.5
512,The Tiniest Shark,Redshirt,"Linux, Mac, Win",Positech Games,"Nov 13, 2013",12/12/2013,8.0
513,Kent Hudson,The Novelist,"Mac, Win",Kent Hudson,"Dec 10, 2013",12/11/2013,7.5
514,Double Helix Games,Killer Instinct (2013),Xbox One,Microsoft Studios,"Nov 22, 2013",12/10/2013,7.0
515,PopCap Games,Peggle 2,"360, Xbox One",PopCap Games,"Dec 9, 2013",12/09/2013,8.0
516,Polyphony Digital,Gran Turismo 6,PS3,Sony Computer Entertainment,"Dec 5, 2013",12/06/2013,9.0
517,Spearhead Games,Tiny Brains,"360, PS3, PS4, Win",505 Games,"Dec 3, 2013",12/03/2013,5.0
518,EA Digital Illusions CE,Battlefield 4,"360, PS3, PS4, Win, Xbox One",Electronic Arts,"Oct 29, 2013",10/29/2013,4.0
519,Warner Bros. Games Montreal,Batman: Arkham Origins,"360, PS3, Wii U, Win",Warner Bros. Interactive Entertainment,"Oct 25, 2013",10/25/2013,7.0
520,Zoe Mode,Powerstar Golf,Xbox One,Microsoft Studios,"Nov 22, 2013",11/26/2013,7.0
521,Daoka,Fighter Within,Xbox One,Ubisoft,"Nov 22, 2013",11/26/2013,2.0
522,Ubisoft Montreal,Assassin's Creed 4: Black Flag,"360, PS3, PS4, Wii U, Win, Xbox One",Ubisoft,TBA,10/29/2013,7.5
523,Twisted Pixel Games,LocoCycle,"360, Win, Xbox One",Microsoft Studios,"Feb 14, 2014",11/20/2013,4.0
524,Crytek,Ryse: Son of Rome,Xbox One,Microsoft Studios,,11/21/2013,6.0
525,Media Molecule,Tearaway,PS Vita,Sony Computer Entertainment,"Nov 22, 2013",11/20/2013,9.5
526,Turn 10 Studios,Forza Motorsport 5,Xbox One,Microsoft Studios,"Nov 22, 2013",11/20/2013,9.0
527,Ghost Games,Need for Speed Rivals,"360, PS3, PS4, Win, Xbox One",Electronic Arts,"Nov 19, 2013",11/18/2013,8.5
528,Nintendo Entertainment Analysis and Development,Super Mario 3D World,Wii U,Nintendo,"Nov 22, 2013",11/19/2013,9.0
529,Land Ho!,Crimson Dragon,Xbox One,Microsoft Studios,,11/18/2013,4.0
530,Frontier Developments,Zoo Tycoon,"360, Xbox One",Microsoft Studios,,11/18/2013,8.0
531,Capcom Vancouver,Dead Rising 3,"Win, Xbox One",Microsoft Studios,"Nov 22, 2013",11/18/2013,7.5
532,Nintendo Entertainment Analysis and Development,The Legend of Zelda: A Link Between Worlds,3DS,Nintendo,"Nov 22, 2013",11/15/2013,9.5
533,,Knack,PS4,Sony Computer Entertainment,,11/13/2013,6.0
534,Housemarque,Resogun,"PS Vita, PS3, PS4",Sony Computer Entertainment,,11/13/2013,8.5
535,Compulsion Games,Contrast,"360, PS3, PS4, Win",Compulsion Games,,11/13/2013,4.5
536,Guerrilla Games,Killzone: Shadow Fall,PS4,Sony Computer Entertainment,TBA,11/13/2013,5.0
537,Insomniac Games,Ratchet and Clank: Into the Nexus,PS3,Sony Computer Entertainment,"Nov 12, 2013",11/12/2013,8.5
538,Infinity Ward,Call of Duty: Ghosts,"360, PS3, PS4, Wii U, Win, Xbox One",Activision,"Nov 5, 2013",11/05/2013,7.0
539,Irrational Games,Bioshock Infinite Burial at Sea Episode One,"360, PS3, Win",2K Games,"Nov 12, 2013",11/11/2013,7.0
540,Sega Sports R&D,Mario & Sonic at the Sochi 2014 Olympic Winter Games,Wii U,Sega,"Nov 15, 2013",11/05/2013,6.0
541,Nippon Ichi Software,Disgaea D2: A Brighter Darkness,PS3,NIS America,"Oct 8, 2013",11/01/2013,6.5
542,Yuke's,WWE 2K14,"360, PS3",2K Sports,"Oct 29, 2013",10/28/2013,8.0
543,Armature Studio,Batman: Arkham Origins Blackgate,"360, 3DS, PS Vita, PS3, Wii U, Win",Warner Bros. Interactive Entertainment,"Oct 25, 2013",10/25/2013,8.0
544,Capcom,Phoenix Wright: Ace Attorney - Dual Destinies,3DS,Capcom,"Oct 24, 2013",10/24/2013,8.0
545,TT Games,Lego Marvel Super Heroes,"360, 3DS, DS, PS Vita, PS3, PS4, Wii U, Win, Xbox One",Warner Bros. Interactive Entertainment,"Oct 22, 2013",10/22/2013,8.5
546,Vicarious Visions,Skylanders Swap Force,"360, 3DS, PS3, PS4, Wii, Wii U, Xbox One",Activision,Fall 2013,10/18/2013,7.5
547,Eidos Montreal,Deus Ex: Human Revolution Director's Cut,"360, Mac, PS3, Wii U, Win",Square Enix,"Oct 22, 2013",10/18/2013,9.0
548,Sonic Team,Sonic: Lost World (Wii U),Wii U,Sega,"Oct 29, 2013",10/18/2013,6.0
549,Dimps Corporation,Sonic: Lost World (3DS),3DS,Sega,"Oct 29, 2013",10/18/2013,4.0
550,Galactic Cafe,The Stanley Parable (2013),"Mac, Win",Galactic Cafe,"Oct 17, 2013",10/17/2013,9.0
551,Minor Key Games,Eldritch,Win,,"Oct 21, 2013",10/14/2013,9.0
552,Game Freak,Pokémon X/Pokémon Y,3DS,Nintendo,"Oct 12, 2013",10/04/2013,9.5
553,Mastertronic,Montague's Mount,"Linux, Mac, Win",PolyPusher Studios,"Oct 9, 2013",10/10/2013,3.5
554,Telltale Games,The Wolf Among Us Episode One: Faith,"360, Mac, PS3, Win",Telltale Games,"Oct 11, 2013",10/10/2013,8.0
555,Flying Wild Hog,Shadow Warrior (2013),Win,Devolver Digital,"Sep 26, 2013",10/09/2013,6.5
556,Quantic Dream,Beyond: Two Souls,PS3,Sony Computer Entertainment,"Oct 8, 2013",10/08/2013,8.0
557,SCE Japan Studio,Rain,PS3,Sony Computer Entertainment,"Oct 1, 2013",10/01/2013,8.5
558,5th Cell Media,Scribblenauts Unmasked: A DC Comics Adventure,"3DS, Wii U, Win",Warner Bros. Interactive Entertainment,"Sep 24, 2013",09/30/2013,8.0
559,ZootFly,Marlow Briggs and the Mask of Death,"360, Win",505 Games,"Sep 20, 2013",09/27/2013,7.0
560,Atlus,Etrian Odyssey Untold: Millennium Girl,3DS,Atlus,"Oct 1, 2013",09/26/2013,6.0
561,EA Canada,FIFA 14,"360, PS Vita, PS3, PS4, Win, Xbox One",EA Sports,"Sep 24, 2013",09/24/2013,8.0
562,Mediatonic,Foul Play,"360, Linux, Mac, PS Vita, PS4, Win",Devolver Digital,"Sep 18, 2013",09/24/2013,7.5
563,Blizzard Entertainment,Diablo 3,"360, Mac, PS3, PS4, Win",Activision Blizzard,"May 15, 2012",05/24/2012,10.0
564,Nintendo Entertainment Analysis and Development,The Legend of Zelda: The Wind Waker HD,Wii U,Nintendo,"Sep 20, 2013",09/18/2013,9.0
565,Interceptor Entertainment,Rise of the Triad (2013),Win,Apogee Software,"Jul 31, 2013",09/11/2013,7.0
566,SCE Japan Studio,Puppeteer,PS3,Sony Computer Entertainment,"Sep 10, 2013",09/10/2013,6.0
567,Namco Tales Studio,Tales of Xillia,PS3,Namco Bandai,"Aug 6, 2013",09/09/2013,7.0
568,Rockstar North,Grand Theft Auto 5,"360, PS3, PS4, Win, Xbox One",Rockstar Games,"Sep 17, 2013",09/16/2013,9.5
569,PlatinumGames,The Wonderful 101,Wii U,Nintendo,"Sep 15, 2013",09/10/2013,6.0
570,The Chinese Room,Amnesia: A Machine for Pigs,"Linux, Mac, Win",Frictional Games,"Sep 10, 2013",09/09/2013,8.0
571,Daedalic Entertainment,Memoria,"Mac, Win",Daedalic Entertainment,"Aug 30, 2013",09/05/2013,8.0
572,Red Fly Studio,Teenage Mutant Ninja Turtles: Out of the Shadows,"PSN, Win, XBLA",Activision,"Aug 28, 2013",09/04/2013,1.0
573,Guerrilla Cambridge,Killzone: Mercenary,PS Vita,Sony Computer Entertainment,"Sep 10, 2013",09/04/2013,6.0
574,Red Barrels Games,Outlast,"PS4, Win, Xbox One",Red Barrels Games,"Sep 3, 2013",09/04/2013,7.5
575,Sega Studios Australia,Castle of Illusion Starring Mickey Mouse,"360, PS3, Sega Game Gear, Sega Genesis, Win, iOS",Sega,"Sep 3, 2013",09/03/2013,7.0
576,Spark Unlimited,Lost Planet 3,"360, PS3, Win",Capcom,"Aug 27, 2013",08/27/2013,7.0
577,Grasshopper Manufacture,Killer is Dead,"360, PS3, Win",Xseed Games,Summer 2013,08/27/2013,4.5
578,Ubisoft Montpellier,Rayman Legends,"360, PS Vita, PS3, PS4, Wii U, Win, Xbox One",Ubisoft,"Sep 3, 2013",08/26/2013,8.5
579,EA Tiburon,Madden NFL 25,"360, PS3, PS4, Xbox One",EA Sports,"Aug 27, 2013",08/23/2013,8.5
580,VectorCell,Flashback,"360, PS3, Win",Ubisoft,"Aug 21, 2013",08/21/2013,5.0
581,2K Marin,The Bureau: XCOM Declassified,"360, Mac, PS3, Win",2K Games,"Aug 20, 2013",08/19/2013,7.0
582,Avalanche Software,Disney Infinity,"360, 3DS, PS3, Wii, Wii U, Win",Disney Interactive,June 2013,08/18/2013,8.0
583,Overkill Software,Payday 2,"360, PS3, Win",505 Games,"Aug 13, 2013",08/16/2013,7.5
584,Ska Studios,Charlie Murder,360,Microsoft Studios,Summer 2013,08/16/2013,7.5
585,The Fullbright Company,Gone Home,"Linux, Mac, Win",The Fullbright Company,"Aug 15, 2013",08/15/2013,10.0
586,Volition,Saints Row 4,"360, PS3, Win",Deep Silver,"Aug 20, 2013",08/14/2013,9.0
587,Ubisoft Toronto,Tom Clancy's Splinter Cell: Blacklist,"360, PS3, Wii U, Win",Ubisoft,"Aug 20, 2013",08/14/2013,8.5
588,WayForward Technologies,DuckTales Remastered,"360, PS3, Wii U, Win",Capcom,Summer 2013,08/12/2013,5.0
589,Lucas Pope,"Papers, Please","Mac, Win",,"Aug 8, 2013",08/09/2013,8.0
590,AlphaDream,Mario & Luigi: Dream Team,3DS,Nintendo,"Aug 11, 2013",08/07/2013,8.0
591,Starbreeze Studios,Brothers: A Tale of Two Sons,"360, PS3, Win",505 Games,"Sep 3, 2013",08/06/2013,9.0
592,Level-5,Attack of the Friday Monsters! A Tokyo Tale,3DS,Level-5,TBA,08/01/2013,8.0
593,Nintendo Entertainment Analysis and Development,Pikmin 3,Wii U,Nintendo,"Aug 4, 2013",07/31/2013,8.0
594,Vanillaware,Dragon's Crown,"PS Vita, PS3",Atlus,"Aug 6, 2013",07/31/2013,6.5
595,Harebrained Schemes,Shadowrun Returns,"Android, Linux, Mac, Win, iOS",Harebrained Schemes,"Jul 25, 2013",07/25/2013,7.0
596,N-Fusion Interactive,Deus Ex: The Fall,"Android, Win, iOS",Square Enix,Summer 2013,07/22/2013,7.5
597,imageepoch,Time and Eternity,PS3,NIS America,"Jul 16, 2013",07/19/2013,3.0
598,Cryptic Studios,Neverwinter,Win,Perfect World Entertainment,"Jun 20, 2013",07/16/2013,8.0
599,Dennaton Games,Hotline Miami,"Linux, Mac, PS Vita, PS3, PS4, Win",Devolver Digital,"Oct 23, 2012",10/25/2012,8.5
600,Realmforge Studios,Dark,"360, Win",Kalypso Media,"Jul 4, 2013",07/15/2013,3.0
601,EA Tiburon,NCAA Football 14,"360, PS3",EA Sports,"Jul 9, 2013",07/12/2013,8.0
602,Relic Entertainment,Company of Heroes 2,Win,Sega,"Jun 25, 2013",07/11/2013,7.0
603,Atlus,Shin Megami Tensei 4,3DS,Atlus,Summer 2013,07/11/2013,8.0
604,Nintendo EAD Group No. 4,New Super Luigi U,"Wii U, Wii U eShop",Nintendo,"Jun 20, 2013",06/25/2013,7.0
605,Facepalm Games,The Swapper,"PS Vita, PS3, PS4, Win",Facepalm Games,"May 30, 2013",06/25/2013,9.0
606,High Moon Studios,Deadpool,"360, PS3, Win",Activision,"Jun 25, 2013",06/25/2013,7.0
607,Neocore Games,The Incredible Adventures of Van Helsing,"Win, XBLA",Neocore Games,"May 22, 2013",06/19/2013,6.0
608,Zen Studios,CastleStorm,"360, PS Vita, PS3, Wii U, Win",Microsoft Studios,"May 29, 2013",06/19/2013,7.5
609,Suspicious Developments,Gunpoint,"Linux, Mac, Win",Suspicious Developments,"Jun 3, 2013",06/18/2013,9.0
610,ACE Team,Zeno Clash 2,"360, PS3, Win",Atlus,"Apr 30, 2013",06/07/2013,6.0
611,Naughty Dog,The Last of Us,"PS3, PS4",Sony Computer Entertainment,"Jun 14, 2013",06/05/2013,8.0
612,Nintendo Entertainment Analysis and Development,Animal Crossing: New Leaf,3DS,Nintendo,"Jun 9, 2013",06/04/2013,9.0
613,Dontnod Entertainment,Remember Me,"360, PS3, Win",Capcom,"Jun 4, 2013",06/03/2013,8.0
614,Techland,Call of Juarez: Gunslinger,"360, PSN, Win",Ubisoft,"May 22, 2013",05/29/2013,9.0
615,Daedalic Entertainment,The Night of the Rabbit,"Mac, Win",Daedalic Entertainment,"May 29, 2013",05/28/2013,8.0
616,Insomniac Games,Fuse,"360, PS3",Electronic Arts,"May 28, 2013",05/28/2013,6.5
617,Capcom,Resident Evil: Revelations,"360, 3DS, PS3, Wii U, Win",Capcom,"May 21, 2013",05/24/2013,7.5
618,Access Games,Deadly Premonition: The Director's Cut,"PS3, Win",Rising Star Games,"Apr 30, 2013",05/20/2013,6.5
619,Retro Studios,Donkey Kong Country Returns,"3DS, Wii",Nintendo,"Nov 21, 2010",05/17/2013,9.0
620,Nintendo,Pandora's Tower,Wii,Xseed Games,"Apr 16, 2013",05/16/2013,5.5
621,4A Games,Metro: Last Light,"360, Linux, Mac, PS3, Win",Deep Silver,"May 14, 2013",05/13/2013,8.5
622,Nintendo Software Technology,Mario and Donkey Kong: Minis on the Move,3DS eShop,Nintendo,"May 9, 2013",05/08/2013,9.0
623,Zero Sum Games,StarDrive,Win,Iceberg Interactive,"Apr 26, 2013",05/07/2013,4.0
624,Minority Media,Papo & Yo,"PSN, Win",Sony Computer Entertainment,"Aug 14, 2012",08/15/2012,6.5
625,Telltale Games,Poker Night 2,"Mac, PSN, Win, XBLA, iOS",Telltale Games,"Apr 24, 2013",05/02/2013,6.5
626,Mike Bithell,Thomas Was Alone,"Linux, Mac, PSN, Win",Curve Studios,"Apr 23, 2013",05/01/2013,8.5
627,Ubisoft Montreal,Far Cry 3: Blood Dragon,"360, PSN, Win",Ubisoft,"May 1, 2013",04/30/2013,8.0
628,Marvelous AQL,Soul Sacrifice,PS Vita,Sony Computer Entertainment,"Apr 30, 2013",04/30/2013,6.5
629,Trion Worlds,Defiance,"360, PS3, Win",Syfy Games,"Apr 2, 2013",04/16/2013,6.5
630,Digital Extremes,Star Trek,"360, PS3, Win",Namco Bandai,"Apr 23, 2013",04/25/2013,3.0
631,Pocketwatch Games,Monaco: What's Yours is Mine,"Linux, Mac, Win, XBLA",Pocketwatch Games,"Apr 24, 2013",04/24/2013,7.0
632,Capcom,Dragon's Dogma: Dark Arisen,"360, PS3",Capcom,"Apr 23, 2013",04/23/2013,5.0
633,Techland,Dead Island: Riptide,"360, PS3, Win",Deep Silver,"Apr 23, 2013",04/22/2013,5.5
634,Re-Logic,Terraria,"360, Android, PS Vita, PS3, PS4, Win, Windows RT, XBLA, Xbox One, iOS",Re-Logic,"May 16, 2011",04/18/2013,6.5
635,Atlus,Shin Megami Tensei: Devil Summoner Soul Hackers,3DS,Atlus,"Apr 16, 2013",04/16/2013,7.5
636,Enigma Software,Alien Spidy,"360, Mac, PS Vita, Win",Kalypso Media,"Mar 20, 2013",04/10/2013,6.0
637,CI Games,Sniper: Ghost Warrior 2,"360, PS3, Win",CI Games,"Mar 12, 2013",04/04/2013,5.0
638,The Behemoth,BattleBlock Theater,"360, Linux, Win",Microsoft Studios,"Apr 3, 2013",04/03/2013,8.5
639,Visceral Games,Army of Two: The Devil's Cartel,"360, PS3",Electronic Arts,"Mar 26, 2013",04/03/2013,5.0
640,Maxis,SimCity (2013),"Mac, Win",Electronic Arts,"Mar 5, 2013",03/04/2013,6.5
641,Irrational Games,BioShock Infinite,"360, Mac, PS3, Win",2K Games,"Mar 26, 2013",03/25/2013,10.0
642,Next Level Games,Luigi's Mansion: Dark Moon,3DS,Nintendo,"Mar 24, 2013",03/21/2013,7.0
643,Capcom,Monster Hunter 3 Ultimate,"3DS, Wii U",Capcom,"Mar 19, 2013",03/20/2013,7.5
644,Terminal Reality,The Walking Dead: Survival Instinct,"360, PS3, Wii U, Win",Activision,"Mar 19, 2013",03/19/2013,3.0
645,People Can Fly,Gears of War: Judgment,360,Microsoft Game Studios,"Mar 19, 2013",03/18/2013,8.0
646,Analgesic Productions,Anodyne,"Linux, Mac, Win",Analgesic Productions,"Feb 4, 2013",03/18/2013,8.0
647,SCE San Diego Studio,MLB 13 The Show,"PS Vita, PS3",Sony Computer Entertainment,"Mar 5, 2013",03/15/2013,8.5
648,Atlus,Etrian Odyssey 4: Legends of the Titan,3DS,Atlus,"Feb 26, 2013",03/15/2013,7.5
649,TT Fusion,Lego City Undercover,"Nintendo Switch, Wii U",Nintendo,"Mar 18, 2013",03/14/2013,7.0
650,MercurySteam Entertainment,Castlevania: Lords of Shadow - Mirror of Fate,"360, 3DS, PS3, Win",Konami,"Mar 5, 2013",03/13/2013,5.0
651,SCE Santa Monica Studio,God of War: Ascension,PS3,Sony Computer Entertainment,"Mar 12, 2013",03/07/2013,7.0
652,Gaijin Games,Bit.Trip Presents Runner 2: Future Legend of Rhythm Alien,"360, Linux, Mac, PS3, Wii U eShop, Win",Gaijin Games,"Feb 26, 2013",02/28/2013,8.5
653,Tecmo Koei Games,Fist of the North Star: Ken's Rage 2,"360, PSN, Wii U eShop",Tecmo Koei Games,"Feb 5, 2013",02/27/2013,5.0
654,Crystal Dynamics,Tomb Raider (2013),"360, Mac, PS3, PS4, Win, Xbox One",Square Enix,"Mar 5, 2013",02/25/2013,9.0
655,Crytek,Crysis 3,"360, PS3, Win",Electronic Arts,"Feb 19, 2013",02/19/2013,7.0
656,PlatinumGames,Metal Gear Rising: Revengeance,"360, PS3, Win",Konami,"Feb 19, 2013",02/19/2013,9.0
657,FuRyu,Unchained Blades,"3DS, PSN",Xseed Games,"Jan 3, 2013",02/15/2013,6.0
658,Gearbox Software,Aliens: Colonial Marines,"360, PS3, Win",Sega,"Feb 12, 2013",02/12/2013,3.0
659,Visceral Games,Dead Space 3,"360, PS3, Win",Electronic Arts,"Feb 5, 2013",02/05/2013,9.5
660,Sanzaru Games,Sly Cooper: Thieves in Time,"PS Vita, PS3",Sony Computer Entertainment,"Feb 5, 2013",02/05/2013,6.0
661,Born Ready Games,Strike Suit Zero,Win,Born Ready Games,"Jan 24, 2013",02/01/2013,6.5
662,Alexander Bruce,Antichamber,"Linux, Mac, Win",Demruth,"Jan 31, 2013",01/31/2013,9.0
663,Intelligent Systems,Fire Emblem: Awakening,3DS,Nintendo,"Feb 4, 2013",01/30/2013,8.5
664,17-Bit,Skulls of the Shogun,"Win, Windows Phone, Windows RT, XBLA, iOS",Microsoft Studios,"Jan 30, 2013",01/30/2013,8.0
665,United Front Games,LittleBigPlanet Karting,PS3,Sony Computer Entertainment,"Nov 6, 2012",01/25/2013,7.0
666,Sandlot,Earth Defense Force 2017,"360, PS Vita",D3 Publisher,"Jan 8, 2013",01/24/2013,7.0
667,Level-5,Ni no Kuni: Wrath of the White Witch,PS3,Namco Bandai,"Jan 22, 2013",01/24/2013,6.5
668,Double Fine Productions,The Cave,"360, Android, Linux, Mac, PS3, Wii U, Win, iOS",Sega,"Jan 23, 2013",01/22/2013,6.0
669,PlatinumGames,Anarchy Reigns,"360, PS3",Sega,"Jan 8, 2013",01/14/2013,7.0
670,Ninja Theory Limited,DmC: Devil May Cry,"360, PS3, PS4, Win, Xbox One",Capcom,"Jan 15, 2013",01/14/2013,8.0
671,nStigate Games,Call of Duty: Black Ops Declassified,PS Vita,Activision,"Nov 13, 2012",01/09/2013,2.0
672,Grasshopper Manufacture,Black Knight Sword,"360, PSN",Reverb Communications,"Dec 12, 2012",01/08/2013,6.0
673,Heavy Iron Studios,Family Guy: Back to the Multiverse,"360, PS3",Activision,"Nov 20, 2012",01/02/2013,3.0
674,Agatsuma Entertainment,Code of Princess,3DS,Atlus,"Oct 9, 2012",12/19/2012,3.0
675,Namco Bandai,Tank! Tank! Tank!,Wii U,Namco Bandai,"Nov 18, 2012",12/18/2012,3.5
676,WayForward Technologies,Adventure Time: Hey Ice King! Why'd You Steal Our Garbage?!,"3DS, DS",D3 Publisher,"Nov 20, 2012",12/14/2012,6.0
677,Atlus,Persona 4: Golden,PS Vita,Atlus,"Nov 20, 2012",12/11/2012,10.0
